[02:07:10] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:07:12] [main/INFO]: Loading 263 mods:
	- accessories 1.1.0-beta.52+1.21.1
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3537, y=163, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3545, y=165, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3542, y=164, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3536, y=164, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3533, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=167, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3533, y=167, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3534, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3536, y=163, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3531, y=163, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3535, y=166, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3539, y=164, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3531, y=165, z=-748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3531, y=163, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3535, y=165, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3532, y=163, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3536, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3534, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3534, y=168, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3538, y=168, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3538, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3531, y=164, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3533, y=166, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=165, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3535, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3535, y=166, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=168, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3543, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3537, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -47], pos: class_2339{x=-3538, y=164, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3534, y=163, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3514, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=174, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3524, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3531, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3524, y=173, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3524, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3522, y=172, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3533, y=171, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3517, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=173, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3514, y=172, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=172, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3514, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3512, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3512, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3522, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=169, z=-748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=168, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3532, y=168, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=169, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=171, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=171, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3516, y=171, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3510, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3513, y=171, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3508, y=169, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3518, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=169, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3518, y=167, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3524, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=166, z=-747}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=168, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3519, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=167, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=169, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=166, z=-748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3519, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3522, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3529, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=166, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=172, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3511, y=167, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3512, y=171, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3519, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3518, y=172, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3509, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3512, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3513, y=171, z=-748}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3514, y=170, z=-747}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3528, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=169, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3532, y=170, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=169, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
